actual,predicted
26.74578846887128,26.712683
24.436874880830352,24.78264
29.99598371456807,29.847942
29.82928669629015,30.137604
30.355084098565065,30.377214
26.25780323788657,27.051058
28.576529744417783,28.485174
31.417788341738444,31.32432
27.988602950291824,28.093327
27.396055670916713,27.018482
29.69915160218462,29.557793
27.64695108381202,27.360899
25.79625897016023,25.98914
24.46134175821816,24.284296
22.959381603416176,23.686386
22.714016320083505,22.537031
29.717034541929667,29.917486
23.796302691915542,23.688976
22.80533318533571,22.824314
25.65017364142773,26.32823
18.541112455417476,18.17538
21.101124801404332,20.899769
26.992502593811047,26.974821
25.08011422203838,25.202185
24.22154850349992,24.030384
28.27277410184371,28.020224
28.82194138226102,28.739906
28.581225686774054,28.391016
30.430211887176657,30.456413
23.346740861771487,23.880037
32.65750253400315,32.65089
30.912062370278196,30.91309
27.3398732005342,27.492659
32.12627250960525,31.986853
22.71447366354537,23.294046
20.340057494876895,19.909615
25.13119704590241,25.348188
27.965654417921172,27.735222
29.449742766556703,29.465315
20.71812172645895,20.936152
21.155473924269742,20.965952
22.543607102092302,22.382221
26.36226063845513,26.542238
32.197160330577844,32.106407
23.00035377315865,23.050932
32.63233235279125,32.694866
25.68619927130557,26.178522
28.579443443062445,28.157528
29.73495309997618,29.85624
21.31866556913613,21.72322
29.27713936348413,29.066042
30.65415990026608,30.590237
30.31867797988574,30.330967
21.7618030049539,21.896227
23.178565849174973,22.851692
29.228619882538652,29.194813
24.25602004097316,23.911526
23.948114751593273,23.501465
26.97070809951326,27.388002
19.752310541466223,20.193075
20.44920199615968,20.30207
21.172609335789435,21.683416
30.22921494727543,30.200365
31.434166537226567,31.41066
25.81695524400579,25.869377
30.677320239706845,30.690521
22.127497277082668,22.933874
25.205770114178677,25.442951
29.955287685211793,29.982388
29.41249074952427,29.521236
29.38635171841659,29.330824
25.99754849121487,26.340397
28.468384882173076,28.36603
24.02532134561856,23.65963
29.58287614413373,29.534348
32.082023480395456,32.34539
24.01291488576302,24.42977
32.687746378144354,32.654976
26.191872511754973,26.152761
29.540730112993145,29.586813
32.16243017468824,32.107983
33.70875205356681,33.677204
24.9640447705129,25.546232
31.138474000716776,30.993752
24.23223117231916,24.257502
28.347047600842117,28.623615
21.514421383465972,21.663948
31.446561500152363,31.468683
30.62923579347536,30.590347
25.513686079010988,25.418783
21.010963618233532,21.662947
29.21470640044702,28.834541
27.68962350784443,28.000988
25.586662712477832,26.023363
26.971796279982563,26.956455
22.28205568099505,22.828857
22.90725643701051,23.6002
29.929069897495417,30.053165
28.62772711945982,28.36373
33.12754751156772,33.089764
25.049642117625496,25.405783
20.082422089384092,20.39457
26.130962915090976,25.612167
28.7888871969633,28.93928
35.10557895278282,34.475445
22.577197492937877,22.794847
24.97454953219827,24.986773
28.81432181798229,28.311617
24.5722088392116,24.703268
30.350456096316087,30.361498
29.344481218434105,29.370913
21.257765409258475,21.704498
33.6459319128198,33.534554
27.645795417905827,27.798424
25.986392017800295,25.574823
31.459390597519196,31.531883
29.77879839425321,29.60792
31.68922491193441,31.712664
26.04264278040403,26.238611
30.261824874556012,30.327755
31.02121343359713,31.147142
30.100098207444468,30.093174
32.318851841430764,32.14822
27.145670642858477,27.538507
24.63946364823184,24.195044
24.780242115381228,25.12909
27.493129138775988,27.448637
30.2074963795734,30.601385
28.951852626508725,28.935877
30.188184544766138,29.784372
23.475018597299524,23.326569
29.785370880098284,29.622856
28.22592831060856,28.101856
29.013436690107294,29.30808
25.61118149382836,25.564026
29.24972757001659,29.153236
23.982251374256144,24.213146
25.934052244983786,25.643312
30.04720164599599,30.040123
24.722757627364818,24.277996
25.32299771775442,25.8578
28.503672113875695,28.398193
27.982653587867375,27.557625
27.114493500206574,26.549446
29.230389401380176,29.070995
27.13271316401264,27.293324
31.697407789490946,31.645857
27.943305882383264,27.959066
28.86232212561959,29.33072
28.375581591597538,28.228561
31.80103725317544,31.78299
29.374151389520723,29.562086
32.74003198404337,32.6517
31.188884645416245,30.953768
23.572080215952205,23.44186
23.575222059774493,23.056107
24.388901857443077,23.861174
24.50515089777368,24.138601
28.58453164099581,28.722212
23.277114152449403,23.004484
22.27416358017224,21.986294
23.267423644455775,22.891447
27.32400693758001,27.126835
27.475823650699528,27.787783
24.9720562876243,24.890316
28.77079011730757,28.423782
21.86544772186191,22.52267
22.839293111883105,23.014776
25.897060797509063,25.96814
29.684735722914372,29.72514
27.450008756041584,27.395166
29.31371436966261,29.469263
29.158869780577483,29.07842
20.771666215884537,20.587223
26.310384094027704,26.652689
22.309072072983795,22.54843
27.13830600488304,26.701475
28.99334910628716,29.015982
26.64837273889888,26.705582
21.15465034641761,20.67263
26.828214651136054,26.618292
28.417230481246413,28.282696
29.301078383663004,29.08446
26.988903912509947,27.294926
28.69442359922624,29.019987
27.322422408859023,26.893188
23.716295278273456,24.335629
33.29003934253157,33.44072
25.399949995574495,25.346928
22.882888770366755,23.08935
26.213960105545112,26.531427
30.460776379680944,30.47066
28.849962164325945,28.693783
25.797884564712312,25.84473
26.85101373174743,26.630238
28.776957084312013,28.648054
28.557504612647563,28.718157
32.49400659225519,32.49967
27.59461781285109,27.404436
22.6740410771539,22.910511
20.556690169128142,19.975986
28.01573385800075,28.068344
21.6905005385465,21.085167
32.73920790862911,32.72601
28.776628799608993,29.10634
27.822895218495987,27.933565
21.966810517096295,22.32417
26.364977696940183,26.273878
21.93385139161301,22.605032
34.533038039427694,34.12804
26.71554571081297,26.50805
28.66313764851032,29.057365
24.078289256606155,24.074314
29.66218789090197,29.603928
22.725296633129815,23.053555
20.7985947257175,21.229214
31.921639237461928,31.892733
30.61858299822402,30.942
25.79125585643374,26.165741
28.157349573781364,27.928
26.304971766421637,26.204975
26.7131730437436,26.614466
23.828231844806737,23.70879
30.224486790943622,30.63806
30.335480080720185,30.28596
31.85276262486066,31.823753
31.324809977588295,31.31246
25.266188583727292,25.945295
31.85342142423368,31.655283
23.147138425388405,23.272036
24.50085606913298,24.869003
27.67829041794491,27.45516
23.877616756676716,23.702818
26.904460260461075,26.400955
28.762700043363974,28.472826
28.337040069363816,28.412823
31.752739168139527,31.620691
27.430682415777397,27.218046
25.287341310622637,25.680489
20.653093880181647,20.908466
28.700797649744384,28.71296
28.946015545018064,29.12693
24.18005142189651,24.2353
26.003236283151725,26.110601
25.16421276323554,25.593912
30.33156527481245,30.39438
24.487416169654395,24.318186
20.49213039524317,20.19507
23.966950225116676,23.402338
29.882161814567397,29.901821
29.773578027684408,29.33254
27.483859423718897,27.181847
31.12064831264377,31.18662
33.0661928569501,32.88514
26.655732121948667,26.432343
27.877029740418557,27.798141
28.001287475362385,27.651438
26.028787169584515,25.802114
26.457694656858465,26.086739
22.03036474090062,22.252317
30.497701077512964,30.628485
15.613807163500782,15.084998
24.29918351351817,24.351095
27.08587507229331,27.147879
20.41712402541446,20.616219
31.0648507324966,31.036118
31.452054122553612,31.499092
26.94848285249958,26.495249
29.426256870068535,29.360216
31.15449809931801,31.021954
20.229864940855048,19.842442
24.791904548423226,24.98917
29.24513710813423,29.020592
24.357216431632608,23.943363
24.42686869849321,24.605928
26.68232736937364,26.267735
20.50206248380697,20.663012
30.719973220008512,30.686096
28.46521226979354,28.09103
28.67548884300947,28.799282
25.982536635320887,26.325691
26.65473266179533,26.75273
31.36469916214648,31.331612
29.752433109117412,29.998016
29.877259084984168,29.93024
30.346207054875045,30.38718
26.83629066228988,27.131971
20.998621989303487,20.706537
22.178705149407755,22.895462
27.6624336020904,27.81533
22.572212668576952,22.593409
25.765021950384305,25.55024
28.257580570463382,28.142336
26.383476163367156,26.106134
28.432498235826177,28.53628
26.15727106991597,26.127144
25.967168921049172,25.487898
25.38962298322395,25.51381
28.093979915819453,27.984442
22.266481485727155,22.962854
27.62852037716685,27.145638
28.344878796813465,28.116259
31.38518923647444,31.340708
23.08811652820476,22.543564
29.25327076458062,29.212706
28.73900043872586,28.944181
21.118453305355622,21.430124
20.08234288278858,20.166166
30.031066007143757,30.037302
21.97868065226198,22.24139
30.622838976599436,30.431816
31.22820455122747,31.376608
25.219547421534344,24.99309
30.60601072342343,30.562012
27.18207190053844,27.542309
23.35852036003427,22.848684
26.44679976540743,26.272331
19.880523086591474,17.361101
25.82549516265315,25.963451
27.961960195714983,28.581675
27.571188031853,27.615318
26.601087459088504,26.815706
29.8200547778669,29.765833
22.74214786879779,22.320642
33.15448232095332,32.997776
20.016072156403293,20.063076
25.63578998038508,25.218193
23.62740926861749,23.07459
22.39592509138924,22.286264
25.68270374412128,25.722712
31.318248689563724,31.364952
27.212733523101548,26.723166
25.443664054141447,25.72454
27.457242381241777,27.37522
21.181305181202777,20.966385
30.062186172796373,30.073378
22.74887929879926,22.6259
31.3127520230177,31.038769
25.180023723053324,24.58382
19.67212360659381,19.238005
30.30608247491484,30.106785
23.253492936207248,23.476765
24.32038860678364,24.417921
31.922866304199864,31.887047
32.79708332147794,32.538006
34.46075780599013,34.28666
24.972570165365653,25.392937
30.31213340610902,30.416267
31.671794598293317,31.579199
30.08565520931777,30.089382
30.26896671210312,30.302479
26.485096616214356,26.862505
27.901994367637375,27.613981
30.71409111903448,30.691221
30.842103063534417,30.699436
28.077133710722592,28.291594
28.941542822055872,28.590439
26.6981491984952,26.570293
24.952221556103662,25.039043
27.873632007979076,28.329828
26.827628687617885,27.278124
20.795208381053904,20.494759
28.59643868067061,28.162722
26.010657422867254,26.359072
26.12803198805304,25.895163
28.92724017642167,28.884937
28.21828694120064,28.259691
29.006474093710963,29.15114
28.03686378652083,28.181492
32.69901089176882,32.622295
32.011824444052934,32.09295
26.427110336212294,26.514328
31.936848062098708,32.137493
23.72857867602269,23.788437
26.93693026078664,27.424276
20.382697522295427,20.970123
31.420637081089836,31.357243
27.247566315857583,26.952477
28.51062360993952,28.351982
23.243304569614807,23.943218
20.01270424051672,20.875412
27.11039016859661,26.860056
33.58760009533326,33.307125
22.723290765091477,23.29547
26.920452985481877,27.531643
29.017299475749276,28.947912
21.996532205840246,22.524094
29.90372604179936,30.325026
23.572700032820592,23.127966
22.94503101858486,9.970589
23.972773445652916,24.293133
30.54148647852588,30.457462
29.762147388231337,29.651756
19.733336977468312,19.087337
29.442699827718457,29.38353
27.551260197654827,27.320053
23.990446911590652,24.235737
28.289561229778748,28.858158
30.698373579292813,30.613127
22.91577038651375,23.064539
30.936491400648677,30.922232
28.692195734671305,28.795223
30.192600894438726,30.052986
25.534817254936396,26.02349
25.84824166126888,25.71446
20.31438904245523,20.323927
30.061795696280356,29.929739
18.11207138872781,18.835178
28.719253723506817,28.479511
32.19551570667838,32.009743
31.61531183360856,31.381762
30.25417954847829,30.274366
19.925033154619527,19.778181
28.87233192166671,28.952888
27.764338874010928,27.872444
21.836829170817293,21.921661
20.50268609705732,20.695261
22.358888868826156,22.928228
28.707944615291083,28.61134
33.13604823677393,32.86951
22.09435112711465,22.4903
26.384821647117725,25.896004
23.685412898333627,23.895079
29.405549976659948,29.221083
25.425388796328868,25.729637
27.14412240454991,27.253908
29.69200016274796,29.39709
28.73597075395143,28.783163
27.195628290184708,27.299355
29.331653980017222,29.366556
25.72117284983819,25.438244
27.15686504506295,26.997173
20.541375269113047,20.608511
22.25093527947008,22.323545
24.89340677912469,24.440443
26.211285399039753,26.515997
22.76131639686156,23.267305
28.215442756970305,28.237915
22.501040257649574,22.042957
26.468747930617525,26.745335
20.17735074518626,20.411163
32.22386379339373,32.167034
56.79329514839369,40.044186
32.073105462462664,32.067013
27.194344081737505,26.965342
28.056320514164145,28.04037
29.09183311447625,29.012419
27.457295692424392,27.319202
23.84344612487141,23.885248
22.355828568291383,22.165943
28.850821438247245,28.583054
29.42294019707134,29.28991
32.95578797945542,33.12853
26.03515544154923,26.538774
21.718012054349263,22.374386
31.011569670554874,31.165915
29.62339873675352,29.131382
18.261398164799523,18.724178
25.870741925344667,25.333181
26.37190330564252,26.36229
32.19730676358028,32.801594
24.10148373709272,23.898914
28.683622460618643,28.661245
29.35865223363985,29.267231
27.757240714116595,27.693453
29.98767430249241,30.182426
29.3035463387413,29.31606
23.80180365258486,23.394575
22.071492174867224,21.975094
22.306783024401156,22.469238
21.704423481466996,21.943604
28.56244548565604,28.3518
31.7322389801388,31.687046
29.58014559503784,29.262033
21.936502579910133,21.624554
27.210875113393797,26.993774
23.352531897641192,22.73336
26.149970143261836,26.264713
25.074939305750988,25.271257
27.8519676948804,27.379173
30.070337551665883,30.056921
31.779620171375953,31.59178
24.387306296392673,24.733076
30.319051367052587,30.322704
4.086375602805727,12.845763
27.54091372396738,27.751028
31.35542413099312,31.43541
26.628218309635116,26.937368
30.334304812165698,30.28673
32.132411554296645,31.981483
29.278108851519946,29.432673
21.808546466043545,22.581617
24.559916404410167,24.453989
29.671386914849936,29.84893
26.88530949152383,27.064947
28.459537422895004,28.625414
27.474361531272624,27.106485
21.443563283430137,21.760145
30.160175780978367,30.72534
23.336916278051056,23.392775
28.19537083091689,28.437511
25.425052448638706,25.948065
27.680416837899823,27.9111
34.95284234071211,33.953278
25.582268149673745,25.598679
22.475984706253023,21.952337
30.48608372483839,30.427685
30.947450949716703,30.965996
24.749836667549744,24.513056
21.103910524785373,20.390644
24.900280275787058,24.664766
23.946935542173023,23.341503
32.76000599576103,32.68416
23.837020848501687,24.174932
22.831551247696932,23.337915
22.096869917166757,22.629074
30.28335650094633,30.448347
21.858491917000237,21.77907
24.838285545742096,25.08482
22.62010204514579,22.457104
30.26237155304841,30.41932
25.78013392766575,25.290407
23.11775513388223,23.732588
27.698587987154117,28.069569
27.70770329459885,27.482561
26.14599852046213,25.590904
27.973005174107577,28.255604
26.09382128835919,26.195103
29.33838035897239,29.352419
27.13591872005016,27.191614
32.084867581737186,32.063316
32.10585261868762,32.069458
24.826531144260088,25.02326
29.66283208363069,29.559603
20.566670591575697,20.981674
29.45295270828129,29.378004
30.16072824872426,30.341585
29.53948988680083,29.453432
26.308519238630264,26.665676
30.06633280960363,29.999458
24.783511296684704,24.465628
29.458084760998375,29.734295
22.285571582797942,22.439445
28.551262170945492,28.500544
21.445921738642827,21.217258
29.48706297206264,29.643717
23.62513317337046,22.98153
31.09498761135607,31.046677
29.420137115907306,29.420162
32.50747435732707,32.607292
31.278820580165785,31.32152
26.6186245559028,26.326307
26.733613171172095,26.956944
21.986554352066996,22.305212
27.453695416403008,27.564934
29.969530012448416,29.916811
31.11032105231406,31.146326
25.44773373740069,24.972675
24.961942656905563,25.430208
32.229552338436946,32.131947
21.39037043380826,22.049995
31.603803486953936,31.580091
32.37122149713314,32.37653
20.813388610359503,20.729721
21.460777763550503,22.067554
28.693024414116884,28.9272
30.623427479705484,31.024511
29.4905176406066,29.266626
27.266268477199574,27.340876
25.727758693521487,26.23746
30.803069709002532,30.90784
28.74264928256778,28.240196
31.7105165214212,31.739014
24.354826343387856,24.560408
24.03740860849709,23.74905
28.546967326476317,28.337795
23.772780918142043,23.429716
21.53918202533898,21.41401
19.057212114935076,18.951984
24.065024463137185,24.387339
29.34101154273684,29.485537
24.19083879524924,23.984362
20.000451042316065,20.41444
28.098248010068716,28.25541
31.658580227049796,31.560766
22.79894551355741,22.667992
28.74103834392165,28.696507
20.29215338928224,20.659706
29.408948482555985,29.468176
27.96985025387407,27.828262
22.515273396834857,23.023102
28.715370679666893,28.443129
28.933873340580305,29.076702
30.976379523729623,31.01134
28.861943213178915,28.753677
31.758645718857693,31.807009
28.076617707289223,28.129673
29.366071575119538,29.26197
28.52900179040082,28.35156
19.594230156539215,20.130543
21.541414828624024,20.95596
28.503527598541716,28.706232
29.809387852768943,29.62213
30.867713306800177,30.918478
27.812790210222627,27.792397
26.56298671241924,26.185581
29.77070324344158,29.62705
29.189868347670767,28.723309
18.471984399447575,18.406616
25.162288100894106,25.229761
28.94293468265594,28.856365
33.02553827887351,33.060204
23.919582362946684,23.9232
22.46542097030449,22.038351
32.63402863308599,32.44642
21.7765626383935,21.647467
24.43350862100108,24.550406
31.423196056174508,31.77973
30.753720181888603,30.854568
21.182920704686417,21.636387
31.067662938971488,30.952162
20.856533035439153,21.272293
24.614847379573156,24.257658
25.203461265952782,25.41532
23.26665851520056,23.161983
19.09417728928853,19.260395
26.36816591885821,25.834599
31.592832624294456,31.550213
33.23224380900616,33.43119
22.58308087172272,22.452564
28.46910201118255,28.109554
31.27950447280741,31.012478
25.236649544215393,24.565155
24.47992826611354,24.786366
26.864386901897507,26.363117
27.46556008395042,27.517643
24.55212089855843,24.687101
28.896258608521045,28.958492
29.386768440654365,29.301653
26.60491051297816,26.430483
27.579503140732356,27.642162
29.81882814341175,29.669594
26.413922362856297,26.333477
26.688656967499263,26.948061
30.667652909447767,30.5902
29.729522502526574,30.01396
27.427553232758825,27.34318
29.21590815152459,29.323627
24.62796510114223,24.777454
25.298451297620055,25.426329
26.77052090972917,26.74645
24.932223763921897,24.537899
24.940715097736614,24.859194
19.856194899463866,20.17695
30.206051923625587,30.405464
24.50611156401351,24.21568
30.07927367966883,30.250671
22.293617875898804,21.18522
24.639764414857076,24.371328
22.199807321172223,22.688606
29.05544394611856,29.201654
27.50605062327971,27.038435
21.820321211405204,21.783052
31.54241312026708,31.376905
28.068942199943816,28.087524
31.516856632650395,31.497263
29.59358322468789,29.814459
26.560761183129618,26.894575
28.77430648809763,28.924831
27.71826953038954,27.415068
31.469780280146914,31.383047
27.328402970574594,27.267971
25.82408108126187,25.624044
25.63582861196028,26.14357
21.279060169552075,21.864979
24.66881732946492,24.51569
30.50466602367736,30.45198
30.214412392452584,30.359247
31.958871271318085,32.028057
23.05022063405332,23.593763
27.049936478402827,27.377796
25.31328667306534,25.159115
28.52093163142013,28.659447
29.6925565006109,29.569023
21.976132138255046,22.723747
30.244307994165833,30.157753
28.6547062062425,28.909966
23.265834830055283,23.328018
25.38861884641812,25.457726
23.432887004697427,23.06781
24.57654749067629,24.855146
27.68814985778689,27.401026
25.183021270175256,24.83589
28.74002196120002,28.717659
21.139541344792065,21.547138
25.5080528546316,25.422052
25.660702500819205,25.984632
29.22716970488252,29.13908
27.8754652949044,27.914206
27.602628464090177,27.851992
27.355579537284733,27.266737
32.226394457801334,32.294033
28.37243443937119,28.348145
28.258131945527097,28.252724
25.29307921266627,25.036283
29.432859978571223,29.069
31.84214201064264,31.915012
22.29410146090742,22.11099
20.774032934475446,20.3472
27.351443940757573,27.354486
28.940289172184784,29.08473
31.79600536033408,31.33149
20.330326095304137,20.549866
22.451796609089456,22.315523
28.407621081042876,28.313656
31.625263360516193,31.414698
24.0567554748574,23.29896
31.162557120094696,30.975124
26.427744964615535,26.890318
26.01030776821796,26.509668
28.194990524477458,27.944504
20.88448477705576,21.638077
22.89566061723486,22.432264
26.576430071517592,26.567303
28.3557437437935,28.282629
23.866645106736833,23.282793
28.53422452024864,28.490204
30.557663799335252,30.634087
28.74459570767476,28.956448
29.55545644125378,29.475124
30.62958824739315,30.719683
22.389723435923965,21.832361
28.904201008443625,28.677837
28.992212227730516,28.958063
21.237080936941236,21.170118
26.77223780394695,26.650791
23.760653457829264,24.240593
20.704815396394217,20.22834
30.527355592240124,30.470678
30.319579418849912,30.476278
31.761038428702378,31.578894
23.61266519877072,23.961405
30.983219939746828,30.697197
24.82303956680916,25.46729
28.77152799270847,28.564873
32.58439688929816,32.375908
20.944405283899098,20.918142
26.037228153075667,26.140337
30.884468891161596,30.970837
30.758399022351973,31.061348
20.994603799015316,21.415958
26.91160556629876,27.215673
24.21352348210036,24.260218
24.01187274662208,23.915396
29.553381491387036,29.552315
28.58790185912914,28.73128
22.975756534205324,23.01368
20.12910838706641,20.47476
23.75111851730844,23.492922
27.503785598917723,27.192045
26.781463217806085,27.137493
26.217670192076913,26.622477
22.749364063315124,22.435774
28.26870894389984,28.208773
27.29615291729877,27.269606
24.984214309060825,24.810013
28.888344677405215,28.763966
22.71468275784792,22.098694
19.6819418578524,19.339182
23.91551726098992,24.071695
22.26498947894681,21.957664
32.22446232853437,32.147396
23.381586925336975,23.448483
26.098162182960543,25.974743
27.905063918909683,27.89812
28.316643083137564,28.545311
31.782690138752848,31.878141
27.322277196201473,27.303553
23.400725521520226,23.078894
29.38271221367612,29.126123
22.544557173327373,23.086649
21.418477679303944,20.901535
28.76063080020772,29.045769
22.24303015357597,22.307377
28.76749824968928,28.348295
23.628355241408578,23.400978
25.257645765181415,25.144974
28.649959793724495,28.965862
27.192669785069576,27.26929
28.388486834214625,28.651402
25.805218475327703,26.119198
30.59992881454656,30.207773
28.759356842670527,28.93061
28.372659753356423,28.159254
26.810025427919292,27.14777
29.58878833586813,29.602041
27.642351975759293,27.560772
31.69330549027902,31.669304
23.560489150706665,23.384949
29.815822065154236,29.691587
29.352411016514527,29.407513
28.67392915364644,28.635181
21.175121362086113,21.505219
24.22237871917009,24.155354
31.353475075047943,31.395103
29.66245244198192,29.81055
25.17436196266617,25.686792
22.89897691461954,23.37026
39.11995966356789,38.89603
25.1922505241471,24.945377
20.007906419535153,20.408236
24.829857665682173,24.355528
28.85213105771213,28.478336
24.398595593963982,24.473032
24.8331959093949,24.901567
21.416989576410813,21.654522
28.89846342918592,28.88064
20.750707202067847,20.623049
29.568392498014873,29.191301
28.00937819591038,27.978577
33.110633645177685,32.94221
31.784029463482355,31.390991
23.712076054729096,24.115303
21.590764169482146,21.977713
24.814305003836125,24.770535
27.785907094575375,28.073694
28.58990601169548,28.49614
28.37787398947045,28.434448
28.049824753449037,27.36883
27.66357380494199,27.747652
31.8468340272754,31.746563
26.284279165805582,26.013508
20.978969970747208,20.560318
19.593673804866437,19.78925
27.28858598400084,27.318974
23.39957053624171,23.709227
25.147846572073064,25.701977
27.918627982522946,28.224873
24.073147013207,24.326775
28.637165359950785,28.583216
27.446180447043176,27.54142
28.990397976274885,29.128096
30.199263265237292,30.135687
26.713782248196047,27.07306
24.909528836763073,24.48636
20.113890988971324,19.713482
28.970074495363217,28.684502
28.133019259448595,27.723354
19.08305095794619,19.433886
27.889930736833687,27.894611
32.719615904714935,32.628708
24.039880544012014,23.79052
28.117848967465797,27.915462
27.388333298209503,27.296907
31.360637986402832,31.288977
28.39269008272133,28.386257
31.22828555409859,31.170904
29.08671620837036,29.402205
28.49980237876649,28.178314
24.858905950669325,24.525845
31.949479059605963,31.840899
30.81763474801103,30.857758
23.490742547358025,23.916792
30.313057977835378,30.166546
21.524145882570892,21.152054
22.4477830492065,23.0899
23.71799327232656,23.497757
20.38960775349028,21.09184
20.603884630932814,20.483303
30.228166005617418,30.313156
23.605775202490097,23.308634
30.914978576034727,30.914928
28.79570521751807,28.255516
27.92410203293273,28.342127
29.134790639080336,29.155388
27.39605624579964,27.066826
