actual,predicted
26.816225584986363,26.36425
25.34800260004606,25.059093
30.48296429527757,30.496902
27.96723205486271,27.620417
28.62845079559906,28.586002
20.313474536891764,20.84037
27.34449538995643,27.11429
19.96269533339843,20.424755
21.861581098189617,21.761759
27.58364902884552,27.333097
32.25289229546753,32.184505
26.04589584954948,26.351171
27.968007786213697,28.170752
23.71956832103007,23.232922
29.856322634429887,29.91162
24.90590822619616,24.75058
26.105702310348388,26.209146
30.59762675686639,30.68616
20.689388986252897,20.111702
29.25450578819582,29.218
24.31778962316073,24.83509
26.51732295490696,26.001902
28.203291005828408,28.620287
29.58671928744929,29.552324
21.0272783243147,21.489405
23.239402153124953,22.715664
26.810508082457716,26.495422
30.351964613696836,30.3816
29.627288763276113,29.443445
31.308674818855263,31.343592
21.283056609006316,21.856285
27.696844387099123,27.527882
28.800613049984257,28.504868
31.291766726925275,31.331394
27.6020591330996,27.354206
27.42353452924157,27.200151
29.843080255522448,29.616148
30.146299185867065,30.095829
27.06388777064956,27.410536
22.522608290000747,22.470127
32.047466522721905,31.999405
30.527975481224377,30.76586
28.823568136226186,28.52935
31.098270750623293,31.081425
25.043398531999536,24.873001
27.641579564424493,27.678957
22.117252207346453,22.530233
25.2987101000561,25.271673
24.50251046054079,24.222797
29.04838716792589,28.836348
29.081073454452532,28.938585
25.38938879969468,25.97436
23.948234885619726,23.466757
23.568405378386373,22.998877
28.407197338384098,28.30369
30.031342094094136,29.950386
25.19334433244061,24.547262
30.50275226732805,30.453661
29.85827830818829,29.570232
27.659791672197898,27.984882
28.94296697042155,28.861847
27.20888200468162,27.007376
24.08143510867308,24.281925
20.8317078689004,20.800488
23.231927067647455,23.648724
30.416542494305148,30.3369
21.83011469336627,22.293148
22.09167679859653,22.291119
31.157123836885912,30.984667
31.35660961003061,31.371578
23.6000811393092,23.755434
24.34199783860046,24.239264
26.813610683598927,26.145582
29.659485860967443,29.59336
24.967522505050184,24.784996
31.613236275082265,31.667114
22.269237221307744,21.78343
20.666678220822917,21.326586
21.138156219990783,21.850782
28.27617627684796,28.06589
27.32442739730098,27.390083
25.76691256296616,25.531136
31.32881347281191,31.207186
20.091212303606692,19.729212
25.00166614574754,24.551401
31.649643068311363,31.552914
27.08546741287578,27.249382
25.16513842874391,25.166311
28.676465532767487,28.617945
21.701702555780077,21.828728
30.12670430613304,29.93498
31.287666228116716,31.301199
26.944795584021513,26.671741
21.553684441739335,21.099152
20.22988031330673,20.69328
25.070177845093937,25.466934
25.52917728879235,25.05171
27.83678324590031,27.674057
25.908400163604128,26.506662
26.344912558138816,26.321894
28.967553074631503,28.514408
30.308299852433557,30.328362
30.442767134013177,30.316906
28.642462878225828,28.436861
20.5590668635022,20.970646
28.382680300604207,28.317709
31.905761093608444,32.033783
29.345193795766516,29.188416
24.315433936300103,23.974436
20.145845458272817,20.156673
22.942117992452083,23.071709
28.250388256462685,28.174826
24.270650812547803,24.723454
21.749502088172058,22.031334
31.457747125803643,31.594381
26.454068722354005,26.891176
31.751055176693495,31.642166
26.26764516915909,26.311966
25.72723154476633,25.162838
22.7303808554085,23.173567
19.45911394564831,19.95196
23.40686624945816,22.897028
27.727506962504812,28.043983
28.68936971726314,28.580273
19.145377630383464,19.550205
29.852567838171566,29.841906
29.852764631865945,29.713507
24.55368406087601,24.225513
27.146202641472684,27.107033
24.912523458868925,24.610052
29.06826478518096,28.826954
28.36196196204416,28.080656
29.550085550744903,29.641306
28.75060095739503,28.867886
26.47142840736788,26.508213
22.862385522692072,23.384993
28.402533022433396,28.115366
20.72609568855311,20.107214
30.6607465955826,30.719452
22.655110117468595,23.167614
20.25018750843352,20.553518
27.751287451435186,27.716423
26.30048685009257,26.345802
31.905484733687885,31.863783
27.730339596471417,27.64182
32.378702652218635,32.049957
32.834555530646206,32.536034
28.86587407664682,28.53704
22.351604875046533,21.905634
23.384404237240517,23.556484
28.3220058721073,28.286318
29.063412388451425,29.05247
29.374699125961804,29.383785
22.957428062776987,22.384253
33.695014733032636,33.68829
26.56813734385539,26.701408
22.397410269048784,23.074188
23.727827682298567,23.808815
30.255400245106635,30.22175
30.410603070606733,30.415836
25.23307048300221,24.981302
28.890171061258823,29.038132
29.35319834736064,28.965239
25.46003412454696,25.383871
24.378164476204734,24.856756
33.83715885946438,33.69724
19.818837472948495,19.961592
27.929139581814805,28.189001
27.30057026969391,27.369108
24.353431065378523,23.803999
29.230014021359302,29.031742
25.363114994505185,25.112276
31.30426860839463,31.383718
31.12228806833567,31.123415
31.084634944719365,31.055513
27.18425735884746,26.153694
24.628725313721667,24.184223
25.73050352843987,26.112452
29.88961828234084,29.696423
23.73052591372692,23.589151
29.009950896090807,29.021801
31.115591234996252,31.079266
27.12337039936205,27.174911
23.408821455570628,23.602774
21.00801299397514,21.611788
22.786634735360344,22.928919
29.055414775002887,29.130686
29.61714857926567,29.639183
30.1516474875622,30.398527
30.014351962407872,29.999887
32.07329237909091,31.921808
25.16656277830186,25.61062
26.440277168111365,26.730667
20.557516188848105,21.297289
28.3174653482426,28.47404
30.4916133382812,30.441349
26.673159222068104,27.18418
28.89674003453333,29.035559
28.03523947278315,27.848312
30.033986379366663,29.798098
21.982020684069113,22.409689
23.75687099817847,23.145784
24.40498427752236,24.923443
22.574967975812815,23.19901
30.32343904072974,30.26818
27.50774483865278,27.346556
20.331626888122265,20.388786
24.293683437871827,23.67106
27.228773378255912,27.2598
29.43410021903953,29.950377
27.467489511091394,27.328096
22.51324526641676,21.943344
24.993031134337052,24.656044
23.89803145229052,24.230347
33.29854788129818,33.12122
31.80250453980089,31.704603
27.546563975054863,27.454586
24.57598336786768,23.980925
22.6757241647908,22.374716
20.53027026464962,20.935501
27.5255401967994,27.37388
27.62507936255894,27.216476
29.10831492179765,29.199594
23.06191708102536,23.62966
28.19118960248975,28.058964
29.907134441941785,29.895493
25.643841971529703,25.788565
28.31788110531925,28.473251
28.51239653158752,28.583458
30.654755994679164,30.529642
30.904730204735692,30.869627
30.099801372542068,29.933876
30.231378179418535,30.279074
29.156271242872855,29.248316
26.05710424804,25.986374
23.133219949137064,22.960806
23.519936281999037,23.166758
28.75591723907135,28.538952
25.59556085629002,25.385738
21.310455209228227,21.071272
32.70287815077188,32.56132
26.119842008503593,25.949232
27.84440915987428,28.158398
23.220920050604427,23.037634
27.444755320189618,26.85118
20.399052420772183,20.74212
30.736357396682735,30.827885
24.791025055016497,24.231895
25.010783085192173,25.206823
30.284938276765104,30.278107
24.57885085853726,24.678843
21.22077713554063,21.628716
23.487168188656568,23.458858
30.07987125729778,30.194029
29.778993974711835,29.668934
28.891663858889103,28.438742
26.258888647061,26.293304
27.546005899207906,27.364119
28.401684579311933,28.749075
26.046928319292277,25.923664
32.13551333987216,32.032146
26.296710255170023,25.987995
25.037932143028623,24.310843
30.51058415982573,30.59211
22.024931633446904,22.812067
32.15149310071949,32.212
27.19848958416876,27.142708
29.729093408447653,29.986666
33.258215721531144,33.282505
28.95180238077421,28.796131
30.278829381403767,30.271828
23.411245151900708,23.748098
27.95471599902971,28.066502
27.72590740844798,27.75721
21.264971801380455,21.226774
17.063324946464498,17.247993
25.71515408577706,25.499855
27.336127836988275,27.291796
30.877958993531028,30.970396
28.113883282982123,28.101595
30.537300738517025,30.614805
23.311645269514724,22.933558
34.2778334003864,34.123177
30.00165249929536,30.17971
32.99628101209277,32.85384
27.706140777182434,27.428778
28.90355353876906,28.836529
25.584817659546196,25.753998
28.548459763642207,28.68729
22.182488678441363,22.161
29.258504169230136,29.168974
21.722500611897175,21.842913
30.49798151267738,30.593756
32.92640786507446,32.89751
25.17638217261959,25.828028
28.41496647226999,28.49369
23.872489782226523,23.623255
31.72913403228429,31.678833
28.914894140652592,28.932991
20.809562012296816,20.465971
21.180602697857637,20.978222
28.534388746908594,28.428326
25.843089902449034,26.03603
30.576011937737064,30.664558
26.56410543423597,26.818684
20.940966072188154,21.390875
31.802303155555535,31.538523
29.282704990630243,29.285048
30.341858956359044,30.36633
26.979503071456556,27.049622
29.89277380651818,29.839
28.876668567110833,28.893515
27.004051851832745,26.56214
30.194945933645236,30.047102
23.47550113458589,24.07974
26.96316924943806,26.756245
33.00486314049019,33.39858
23.99697439874869,24.217958
30.367668512929576,29.857382
27.475659260139096,27.559528
21.23310313703569,21.588654
30.200714923628063,29.87067
21.71950876389199,22.260515
20.663472312213543,21.0286
29.42977995972872,29.160606
26.08293875251519,26.109903
28.73490039634585,28.474262
24.064093308034018,24.454456
32.58551057168783,32.571774
29.529026754326296,29.581028
28.57243160964675,28.711927
30.92479071000364,30.70102
32.47537826642887,32.426613
20.275351150090877,19.983652
24.54717475493972,24.121964
32.78817545189962,32.59626
26.22542603116331,26.49787
27.353842788841064,27.195024
23.687429930152582,24.072506
21.594174443671324,21.35178
32.26680779919447,32.272568
31.576618172781625,31.32119
25.87873565181907,25.322355
20.64227716354565,20.74948
24.740886331606475,25.12796
25.408077154274245,25.823269
30.25360998387425,30.50072
19.5843972165182,20.133026
29.920569841366376,29.865839
28.54338579429102,28.642206
27.307118198946576,27.189898
18.989362045964484,19.159147
27.8861375049827,27.481096
27.66142706446882,27.868986
23.68213031983918,23.673714
25.25766876115018,25.218935
25.235172777085516,25.578468
31.872880100034244,31.67336
26.261927537211427,26.314548
20.71748688852372,20.265598
26.247299087191543,26.202785
21.44717782240765,21.756804
23.82976574772134,24.026434
28.899552357835063,29.308397
28.76257681069732,28.453568
25.591162245017827,25.767544
30.283679832751773,30.292551
27.32125448915714,27.255121
21.270118862250456,21.84306
26.227037845331505,26.265772
22.35213154951396,21.935669
28.68448874602844,28.505054
29.518567636944347,29.381159
22.656189373829815,22.831383
24.76174701205496,24.4664
23.46776243556541,24.101204
30.88062840347217,30.727032
26.24022628945359,26.552887
28.793550178752767,28.748735
29.271811427834123,28.865229
29.6459642788813,29.5186
25.634741682238296,25.507626
21.93696225153114,22.436584
33.754744750085884,33.63745
32.56330663916011,32.383316
23.255714960641154,23.232782
23.396044328549756,23.394848
30.03976527588486,30.056282
22.899650268098227,23.184504
27.21317348605468,26.75092
27.514432996497376,27.991318
21.409663162930062,21.552683
30.05848433050711,29.899761
23.615343683887424,23.563953
27.032773113139022,27.022152
26.6712097580999,26.552088
23.635727527929316,24.02263
29.383732538972986,29.482817
24.511472137997018,24.708704
31.39790537241399,31.489056
27.76136749437115,27.990263
25.941709098326847,25.643429
30.32784437157944,30.208809
26.655692863135396,26.206562
33.73632791076,33.669037
29.525271830826615,29.173513
27.00454024935418,27.181246
25.09047675266796,24.822493
26.256706687126517,26.291054
22.0783274873545,21.794653
28.10371804085197,28.248219
29.324886397369397,29.549906
26.71240613086702,26.148499
28.53214572948442,28.28937
29.5864781778928,29.375248
32.04265378571037,31.984386
26.824991723998817,26.645657
31.466921995553985,31.569836
28.454040044093205,28.659658
26.622686643890205,27.01855
24.248738965035436,24.946562
24.64820670279193,24.4305
20.051236592892923,20.340536
24.028896571955805,23.32593
28.401078447544663,28.41303
26.400726779772963,26.61391
24.7579019905756,24.859571
28.93015487348188,29.048376
27.514790684084375,27.629793
27.68736861230024,27.489008
21.035425492119685,21.649803
29.05497002222298,29.300407
29.87622543734244,30.05863
28.8853871493346,28.836327
31.3557184972761,31.51978
23.67324668657755,23.799503
24.241363110357316,24.465122
31.625991390174462,31.460684
30.81015225656066,30.703396
30.417441090827744,30.563593
26.449874068102076,26.800085
26.603262819157003,26.707817
28.782607102395065,28.802889
26.81451804851652,27.015368
23.299173134552497,23.61432
24.237006186026793,24.655323
22.03387854726089,21.35608
29.111516594692972,28.927874
27.007796460141947,26.870632
27.624715681834985,27.520363
33.310653419667794,33.34068
27.14305706330128,27.376104
26.891748977047016,27.012829
29.124587178454743,29.250324
32.647681929112636,32.65093
31.061305602412386,31.107378
34.388118016516444,33.97197
21.812482031727985,22.262047
24.98096539480175,24.406582
29.77675429956774,29.921522
25.538709102145965,25.63082
22.460146527424413,23.05657
28.710215394256565,28.71008
22.723212082376545,22.252636
20.60506260011157,20.920406
25.634184453486593,25.539438
24.505067370606454,24.716658
31.535209853178827,31.278423
26.90515194034771,27.005945
24.486663400288627,24.915842
31.459732800658955,31.39926
19.942227739985483,20.37245
25.10684931470425,25.219664
29.57973797392966,29.245094
26.71664188267281,26.346146
23.313315682625863,23.197813
26.66626997465211,26.97735
22.40110158003915,21.822157
30.971948774908157,30.869423
30.6834398760536,30.812212
23.68658005394297,23.932833
24.6210991565723,24.28586
23.263056024256567,23.646101
28.835258932568394,28.8269
25.580774203988867,25.537327
24.16746588218382,24.91872
27.98312748501067,27.744652
30.085813394809836,29.859308
29.385901334720355,29.17271
31.354823777268255,31.355082
26.69000879110974,26.65057
28.64587393723619,28.680481
28.363941823635606,28.364824
30.166871822211323,30.188158
20.484546532322284,16.037886
29.629374389781027,29.729881
29.046852077204,28.977327
22.639837184709265,22.564203
34.48382499818346,34.315533
25.36159499109013,25.774574
30.197629122010273,30.361765
26.336494273494665,25.932995
21.57814838366996,21.843935
27.140053127762492,26.972506
29.506831627506415,29.228437
29.409407876102236,29.155403
26.427533299684416,26.654692
27.83717083270749,27.935007
28.65131528644546,28.457146
29.825780150679343,29.777811
32.27202079940286,32.216152
29.736711223167234,29.589027
24.919736401634395,25.393435
29.564781623788104,29.621702
26.694150610118683,26.624218
23.697255999926753,23.90209
22.152953891197043,22.166008
27.55952656149612,27.037376
29.703248519373375,29.49708
27.9652105116583,28.349909
26.512103249919416,26.260538
21.644552368571293,21.184185
26.560508560554915,26.511917
27.466900869022904,27.62969
26.61360538331232,26.604866
23.974719075844035,24.162508
23.94033546327677,24.04545
21.583081039257795,21.612688
26.09842856538665,26.292183
28.901371944975903,28.912706
30.851644822946596,30.735703
30.232568059474357,30.170353
27.320814900449513,27.572203
26.532025150488323,26.781647
29.710334297562135,29.969343
29.130380623218315,29.110321
29.163284407138946,28.9921
28.660470109694955,28.118465
22.430136358106857,22.317297
24.16020796203653,24.100819
29.17732162210307,28.765133
28.013182785692948,28.150654
30.43459722874389,30.328852
32.287492396889256,32.20286
24.4541409629511,24.334164
28.18217535931416,28.18634
33.62443212305088,33.439594
25.113559845491665,24.48524
26.67786214822962,26.52118
29.853147341836667,30.005108
24.92782319195688,25.167585
32.63250562129568,32.53182
24.863518782014435,25.060366
24.779496904271255,24.878342
28.43431934746165,28.602875
31.715625483212804,31.709244
26.567441409496524,26.339552
30.69334618702373,30.898758
30.833325955625405,31.080711
19.62962733916751,19.987196
29.59047606898494,29.517815
24.62703856125527,24.59486
15.767024627662863,15.829946
27.14826972810804,26.89443
24.953355379770937,25.331335
29.224011895756284,29.201908
27.992192224808175,27.60913
31.316956988654553,31.46306
23.723190245104156,24.0778
29.038502944802303,29.251701
30.941360002367983,30.871943
22.763226140510223,22.721
23.632492410865268,23.252012
19.03368713426665,19.58571
25.4795124017041,24.931715
26.46180213572323,26.897604
29.211010993224978,28.94742
33.08658661603746,33.012383
28.292246163927597,28.246605
20.854398034714063,21.367887
22.718337320474575,23.05995
21.857275056999015,21.355097
28.38945156983128,28.463968
30.850370212912516,30.901014
28.698375460995205,28.919466
31.2234979427922,31.221497
26.135122850163512,25.934708
27.084243372597705,26.969107
26.401470429840145,26.487738
29.400701830537088,29.44013
29.428752877461193,29.378347
29.622993506984052,29.505861
27.391958451815757,27.36006
28.213974068634087,28.292526
31.36392477003604,31.415752
26.41639533684083,25.616413
28.73470732259896,28.465334
30.038531826923457,29.861753
29.364189818378563,29.695507
22.30198906002429,22.034098
25.675628461700356,25.784945
29.454557288328388,29.320272
28.931198112581537,29.205746
21.406310102146513,21.28989
30.022259980829816,30.392246
23.100589244715003,23.230585
25.138816158462625,24.989042
29.18049751060432,29.236633
25.042556087986775,25.486137
30.055171401571023,30.5057
20.649819965034737,20.994164
29.258892718709,29.195702
28.798330091581356,28.477774
26.293455525333485,26.7407
30.520212122182823,30.479113
26.757068548690484,27.001232
25.15224234747266,25.383493
19.324312428879416,19.773472
28.18404697869981,28.276394
20.608163459133905,21.05983
28.481150839359557,28.065498
28.670196060419112,28.706259
22.85949845511424,23.599672
27.20748164409303,27.515045
21.281515594052017,21.846996
27.473912080927047,27.032127
25.984896558992965,26.361967
25.588577473896677,26.132397
27.85825172654947,27.960234
28.702645463792976,28.680393
25.577842329144655,25.248028
29.516380414363734,29.22376
23.37139097096968,22.738113
26.1997274726566,26.295792
25.381635228544692,25.401796
27.710835809786385,27.38358
21.450058788745785,21.173174
25.24551348447755,24.73622
29.90735682613218,29.568823
27.180140154584237,26.662182
30.244031030837455,30.327011
28.323054605881552,28.463999
27.68233176202115,27.668262
23.666673211091016,23.975866
28.51666752045398,28.618631
28.78638846990281,29.089193
27.570871124384787,27.466202
27.80344827816195,27.673115
24.960499721003863,24.499205
20.14926108310231,20.43649
28.84191460330803,28.291504
22.063295749547365,21.551012
34.38276953120855,34.189598
29.88483783540253,29.808588
28.5578419643863,28.53043
29.507374244244637,29.314997
25.645592518610773,25.543022
30.979665022746484,30.941254
28.836511030778176,29.03985
20.71500238818155,21.168116
30.51111621843276,30.436426
28.262748784910556,28.359652
30.056953375297365,30.844885
32.653896527178304,32.53272
26.679292539454472,26.512678
30.236776969390935,30.391407
29.686392107410875,29.838535
22.26087364977281,21.785765
28.08204743006116,28.105331
28.840300580977537,28.825071
22.786886055467313,23.178741
20.844687152211737,20.710445
29.467415037246283,29.261608
24.21101154445794,24.7037
20.3876334208524,20.951553
30.771411296772673,30.56555
26.278959612484257,26.241615
31.36876881319262,31.63675
27.597286368935467,27.886509
29.236389072201913,29.05377
29.09697417528783,29.07133
32.30500490544303,32.371155
21.475915476558924,21.483818
30.657273394789385,30.587255
21.578971567420098,21.728855
30.025073315789623,30.044582
27.672178348252817,27.44642
26.62222715185092,27.136541
30.11828361939702,30.072918
24.796637324592925,24.892633
28.95272718661406,29.000526
27.771555472227163,27.697605
31.8034502487288,31.812586
30.346575234183824,30.355972
24.873039198421953,25.161938
27.130278565667773,27.192371
27.425562799131683,27.079676
28.909795481792315,28.9716
30.006612442335214,30.183504
27.120535608690226,27.362757
26.14929044503039,25.80776
29.955450730093652,30.059608
25.11529342061684,24.75007
24.325966292518068,24.172953
24.44492055664908,24.45425
29.61760970356757,29.903906
26.074642535660583,26.247755
28.884165238520943,28.827694
22.66910888802302,23.006086
26.58267885312577,26.968239
24.458482116648085,24.674025
21.9265810267892,22.516891
23.96668224811401,23.249092
22.30467692390704,22.802122
31.083138209135683,31.074919
23.366688227437024,24.07964
25.139467137746443,24.947395
19.716310121654743,19.82906
24.302204293616832,23.718225
29.1175067580875,29.345558
27.828015367895773,27.618
32.66440939685329,32.82348
29.188116704338537,29.282887
31.63824257977425,31.60416
31.65678723631081,31.622707
23.26442055283716,23.630314
27.401877166639725,27.075861
26.35423684082204,26.3493
28.183915285479777,28.028185
23.573139980557393,23.039862
29.219733407582332,29.254427
30.232877368770044,30.285372
22.45605502517728,22.13308
32.830687054201206,32.88403
19.81010696361147,20.412876
30.7532712014779,30.172644
29.592182609049143,29.319674
28.865204919557407,29.082096
26.04511242032233,26.403732
24.468985537608287,24.086843
30.118083578842366,29.883196
33.203331054234155,33.12683
30.171730695459846,30.087278
29.565997853172732,29.634993
28.745596724959185,28.806574
29.112786060307137,29.03431
20.29850612900253,20.96424
29.249514242273527,29.40734
24.20918686467704,24.582663
26.17527550237436,25.778162
23.89913315379634,23.328548
28.114914672338095,28.441069
29.631445967174564,29.719969
26.90381515739962,27.25777
23.80802833414896,24.172937
24.586192434329504,25.114492
28.304081450381275,28.65928
27.294396600579866,26.896544
30.246921102253935,30.41306
27.982989936529407,27.548077
29.00657515669495,28.891245
31.67501959981834,31.56303
27.281318086037523,26.87464
27.679672667538664,27.573757
27.69686677861417,28.031713
32.23303684766146,32.582188
30.32598069110023,30.29413
30.65693735025978,30.566265
31.633469993057304,31.716648
25.309918847203512,25.018002
26.998109482372215,26.497765
32.113425639642266,32.03319
19.981385635479775,20.403706
28.58176145055969,28.198597
30.203623781702145,30.137531
22.767386182541394,23.147808
23.37196683658061,23.425924
24.23944539849294,24.184278
21.28165641505132,21.790691
21.147719830061945,21.25379
36.86246230308916,42.08611
22.55408318306361,22.951971
30.880299221566244,31.003757
29.06994020379144,28.672318
26.629062930388884,26.682629
26.425608784782053,26.206314
29.822143336217955,29.97638
27.436800772001178,27.7924
24.14715573840512,24.0022
30.87724361104845,30.692242
23.18163864776177,23.176868
27.53449192209203,27.295355
25.62455480358362,25.076803
28.43092280145597,28.389519
29.028716504994655,28.69453
27.409823063679028,27.678831
20.004963920089835,19.959162
29.76920553087519,29.48608
30.898764451015413,30.955055
29.974829041844124,30.335644
26.567314403982575,26.096313
28.80798604353798,29.08328
30.56347767925774,30.943089
26.674516139680097,26.107098
28.81050661963284,28.823877
19.61595365663447,19.809174
28.83861075966748,28.563406
32.83830868753404,32.492783
27.223496875287353,27.093893
25.86441645233071,26.179077
24.105345098003234,24.291748
27.955821506773965,28.12121
31.274458347461824,31.391119
23.203148777146325,23.539429
28.585858286201383,28.397337
29.036992699492924,28.976185
22.26062378983367,22.720592
30.822958762157285,30.75626
28.7436056560759,28.827461
24.811450328276383,24.604845
21.371074816995954,21.287834
25.39476741345723,25.877172
25.735780758234743,25.572208
28.05237671990113,28.502165
22.1707602198406,22.671085
29.0438440896933,29.076153
21.241707081001284,21.540854
30.604836995082564,30.673746
29.910271796561418,29.88666
29.996215849608895,30.007587
29.579033671039127,29.493008
25.79687924306768,25.971563
26.82159207259612,27.239975
31.14014170632793,31.008713
27.4712453122201,27.293278
29.129233208945045,29.018305
24.44642513749985,24.158358
31.36949542977772,31.40202
34.20510712914884,33.869587
26.018303728665796,26.442617
22.013641067102625,22.578123
31.451431011972694,31.511894
29.785698710875792,29.81713
33.604632010043794,33.57037
31.94790483768815,32.14539
29.749545718348493,29.719057
22.558385528573407,22.990398
21.476515279275542,21.942871
19.525323613851327,19.188364
26.44866801467476,26.48772
20.6623480611512,20.64235
26.55950563513023,26.651728
19.381085717059648,19.263166
21.501812000716733,21.758566
27.829848171546335,27.812914
31.077670966737635,31.08036
20.03832623243688,20.529558
30.894652122568335,31.078108
26.909381314747407,27.279888
29.13140755142657,29.106043
30.6270538373174,30.442633
21.101230803659664,21.52672
30.810975461789056,30.78602
28.584529628133488,28.565899
20.70025847933871,20.900723
30.0402375650874,29.994375
30.786245005429535,30.592379
28.031019456852743,28.089901
30.55001764551215,30.445448
22.917520317370865,23.572428
31.792047297094943,31.620974
28.203101540727417,28.28223
30.360451703431306,30.59732
19.39655757600728,19.274246
21.6815329304057,22.361603
27.75138654709748,27.373625
30.06005480302568,29.782263
