actual,predicted
23.21696930737242,23.712639
28.475309749434857,28.454144
25.404887557668843,25.399612
20.185583178411893,19.857279
25.88232002428537,26.075031
29.48664890124545,29.48527
23.003686761164698,23.27438
27.28309179169523,27.680656
31.889061202204985,31.81845
30.970464975780168,30.992882
22.474408084423143,22.631615
27.367908732928683,26.934452
34.11929474199492,33.880795
29.691875920316104,29.51404
24.66658788226623,24.555351
28.264190996461547,28.546614
28.858725896387384,29.042685
29.88934526819591,29.946045
28.604394164505088,28.804255
23.973563766996335,23.793
21.52358723787006,21.18292
25.011372902223545,25.407944
27.75986831648712,27.826456
27.842392003196828,27.50225
25.713310734146702,25.726364
21.56235747301011,22.083525
19.58514576437152,19.946068
27.404207152447057,27.843813
30.243310678405617,30.136961
26.668481867146895,26.917864
31.6082491987623,31.881025
25.303153259365025,25.301722
30.164019341333,30.17012
31.679307661554695,31.823072
26.19339760124198,25.876574
20.25349769414405,20.62325
28.025781899980643,27.971125
29.393484870552488,29.322891
24.961483326630585,25.560322
27.063921472904987,27.407923
22.143355913775423,21.772758
25.678136817193007,25.238188
29.501224509208303,29.18121
24.72168942147958,24.463879
29.001993817250856,28.782318
19.119893884055855,19.170197
27.627320864119433,27.57071
34.465622111673355,34.261806
25.525492275771953,25.255568
24.223827697247927,24.76794
26.74722016869635,27.079758
31.825466940292436,31.855658
28.42034151299101,28.166204
26.944797856651853,26.898394
29.07835808005944,29.002956
15.16088461411488,17.317724
23.790474509587753,24.118483
28.94447815857568,28.901176
28.4370348703414,28.02232
27.68474847305251,27.869402
32.345947695143096,32.250847
29.430340931727095,29.180565
22.40278348159306,23.068636
32.70882371423663,32.645786
28.362104186230862,28.49242
28.192379426787543,28.84178
24.17479331009345,24.435902
29.972321783658018,29.997505
30.06217334820746,29.790672
25.50009483196003,25.892464
29.944177194770234,29.77334
29.93347018663472,30.10627
25.52638101491982,25.491869
18.410687258682135,18.70681
22.431131252012307,22.558928
24.026419693871773,23.733784
30.009524449860773,29.877274
31.865723916987324,31.809292
30.01419649558832,29.98158
31.75918115478555,31.804838
30.697690840859632,30.678308
20.039438010621375,20.673939
28.57936576481978,28.781115
26.76531817928376,26.734488
22.43743804078923,22.530699
20.591441255174267,20.385372
19.827244893614857,20.263374
29.78856972651244,29.811419
21.65184354493608,21.19564
29.29688325276942,29.119282
28.103474269233175,28.317799
26.95024271878165,26.444752
25.71576733745851,25.634296
28.755156195120257,28.840622
28.0337872189654,27.759832
26.886545428686144,27.007874
29.54166916969747,29.714502
21.67958743918254,22.284224
31.685277418928557,31.665768
30.809849373106253,30.802977
23.33426191137326,23.155508
30.49504926548402,30.577633
21.50776782696913,21.838194
24.74138989712992,25.2532
21.985232971662896,21.564392
26.25954225433835,26.199104
28.05396696175076,28.006357
25.26780028318518,25.58947
26.695499291680655,26.154202
31.57247390786037,31.823866
26.81665893459556,26.402966
25.042889197813317,25.699257
32.92329990686602,32.889202
24.867555010731635,24.805168
25.539016992258148,25.825104
24.9825122407236,24.407753
31.38041649332667,31.484598
21.612677063048903,21.893282
30.477820608475024,30.641182
32.84551136825286,32.80622
26.47223229197957,26.291101
29.716964996684315,29.482994
29.475390313324453,29.63785
21.240478281711734,21.514887
24.181957072493557,23.720306
27.719781948414827,28.077288
27.518276127439144,27.61596
20.36753517501445,19.88394
27.084333023184502,26.89207
28.033969057406665,27.973463
29.69272665661349,29.554289
23.314770009794664,23.215164
32.583084786952114,32.50871
23.41918441825907,22.901817
19.31367713035729,19.704933
25.134389594718403,25.061426
25.68773146518621,25.950354
23.30597269022287,23.07407
23.090953588484098,23.093481
21.992688633661817,21.963028
31.407189154748927,31.450548
20.030216412445306,19.846994
22.783543534312017,22.280151
25.58745035694595,26.084944
30.11843087881888,30.096893
21.39021657043328,21.27584
30.30780314600315,30.193182
20.406034177742168,20.206543
23.105828319297338,23.00747
30.573252816914938,30.858637
31.176698146529475,31.175774
24.769082729270252,24.387615
30.975387962450853,30.836075
27.36200502658337,27.63146
29.86675832495795,29.970469
31.95580183959349,31.897114
26.15862906055501,25.795103
22.966389427054185,23.063112
21.66261810003404,21.71251
27.878824846516498,28.091698
21.126984726126473,21.01413
30.52867852863414,30.358759
30.336591167070345,30.311117
30.30635390731804,30.412151
29.663438749211277,29.645542
27.720262423713685,27.4969
30.041847246361744,30.049913
31.334245157584327,31.096415
30.31006814979196,30.32765
22.295957811187662,21.665777
25.26777461670287,25.46772
29.653447309606936,29.555035
30.106341372060612,30.02318
22.42470070814311,22.909573
22.012131440237273,22.470812
22.13280545565548,22.62629
23.701914900213357,23.567793
24.099394651090243,24.140932
30.16671401731729,30.116533
30.61995875031044,30.604328
29.666472542609657,29.554747
28.732272046499276,28.460455
29.561276476481787,29.652407
23.23427717364696,23.378433
23.491753886697246,23.542389
24.54940439000652,25.120184
31.94423805822781,31.881828
28.535045431915897,28.861845
26.45693161273216,26.674797
24.28351125057429,24.19057
35.652630001812874,35.076668
25.923602963444218,25.94331
22.615947484837523,22.621794
27.088688327209137,26.778206
23.019623315947666,22.090448
28.263521747856696,28.428963
30.029648644281657,30.259245
26.33373617838228,26.473589
28.75046428154078,28.661604
27.55535244248081,27.415249
22.165842857299147,22.271881
29.4720839143951,29.296688
23.9628890094014,24.290956
30.824215378249676,30.877756
27.12856570500958,27.283321
25.746389207795485,25.146301
29.300003898988948,29.291801
22.081365894779793,22.256178
25.386938410833757,25.388174
28.666020719217876,28.58392
26.53163206621378,25.945257
29.69497932640087,29.733038
24.634147296872943,25.143696
22.390375104139764,22.608372
22.74333086841436,23.059105
27.215086729948148,27.378248
33.26491610134798,33.155407
25.282893340121294,25.673903
30.389976272283064,30.408327
22.736419652907276,22.296534
28.995317389811817,28.992199
30.68002777110763,30.854197
30.90866114067903,31.024317
24.30907431210715,24.224762
30.824861806885096,30.744478
20.877564322651185,21.25524
11.116128598009857,9.081035
26.51464893949193,26.328342
24.4451542065345,24.8463
24.55035249312382,24.662722
30.424300130517935,30.365555
30.3776858969017,30.427265
30.175063936436608,30.080074
33.242895086641035,33.240746
26.404908079450063,26.060997
30.16720331081417,30.300938
27.7900244724131,27.392487
26.049140046200566,25.450146
29.865553583823417,29.772196
26.87738490947083,26.566053
28.665905559263145,28.505524
28.216176683406704,28.465921
27.36239317586779,27.719664
28.319531935624163,28.471289
21.939902029982555,22.455488
24.50673494592524,20.532948
28.6233844641596,28.656586
26.911276157426908,26.863249
22.889793352524208,22.88424
23.818834117836538,23.66489
28.266597393087643,27.879707
25.326244391165297,25.776241
21.294284235758703,21.710854
29.02198531394768,29.044085
20.454137826240753,20.63435
26.64684326742005,27.19711
23.49618336277752,23.502193
22.80330821250406,23.013447
26.296394681558052,26.880291
30.922907409346287,30.916637
30.71365736329539,30.659113
27.649809885386347,28.07824
29.709706784951734,29.841738
31.638653696684955,31.43291
27.422300274278243,27.384663
39.55269104348811,40.145275
22.815782812139517,22.55289
31.35494722399273,31.284739
27.055109249447355,27.357122
27.18846936828673,27.005028
27.66232982074835,27.410267
26.218362274174776,26.729311
17.99162758442602,18.765978
29.887431281616394,29.867544
28.753778481191404,28.688997
21.48156555576432,21.785387
30.4244024239982,31.011496
27.98856984558407,27.490997
32.19641566364512,32.34532
25.484396861222365,25.517786
22.766136190099175,23.102327
31.16909867019156,31.111977
30.090515152269077,29.918037
22.39854672694569,22.525255
29.63075421024738,29.421457
32.45798980530333,32.41115
22.544399993731737,22.317673
25.26785109096829,25.279596
29.72451124561747,29.754684
27.60318061550937,27.530962
24.088002079359917,24.616636
27.87512217209283,27.574745
30.756487814074667,30.922943
21.76351851371667,22.185383
26.248290442448784,25.992598
28.720637708135374,28.41721
35.17789607453881,34.620274
32.282724752802686,32.181747
25.406740411359564,25.124685
22.746742033992422,22.860094
25.544643788658373,24.965952
30.795426874518355,30.641127
19.34487750801931,19.769232
23.418214369064735,23.834862
33.00214122822404,32.880844
24.86884190234302,25.346348
29.073679269054864,28.86095
23.86307659847949,23.864824
29.597657881421163,29.447826
31.45720813590026,31.318544
29.02844735486105,28.993898
28.45031014481077,28.694984
28.427228709810507,28.442001
28.388462477786405,27.956223
24.391606590951778,24.42586
31.747771159750194,31.645292
23.37751057563352,23.38827
19.161061780682775,18.78862
32.1779332070495,32.390457
29.262776423373197,29.466131
22.621439870719215,22.940546
30.597923941014862,30.618584
32.59296004225392,32.534737
24.277437680558297,24.346458
22.26799849853368,22.28121
30.48908515330125,30.319029
27.74690077482805,27.717035
24.145574006473332,23.95773
27.806350760821086,27.55857
30.44115983582877,30.313612
21.77659312145899,21.472118
28.908954229783888,28.678904
23.155929491697464,23.345592
30.630164210127848,31.203909
30.796698434422083,30.79938
29.87529492679585,29.640907
30.22990320501522,30.401922
23.996720514482895,24.676907
29.37739360077033,29.112408
31.669543181406205,31.541454
24.053319379748142,23.921028
29.197866671134147,29.138124
28.15975275070157,28.106813
44.40224693750443,38.260704
29.960803106238306,29.891882
29.76628537617111,29.652117
20.835155296984205,20.995564
30.733122142238688,30.731651
26.043099925566615,26.322893
20.866850194546476,21.58535
27.08095582716708,27.322094
31.940715283838085,31.848974
26.28950719911154,26.92372
21.589073252249683,21.191696
25.749657590577097,26.019274
25.66412021114546,25.653214
30.845401324583644,30.624157
29.346199004723957,28.974087
28.00959009839358,28.528381
26.710423649416924,26.488163
23.889810358283235,24.219986
23.05161432551315,22.83271
23.779822702837137,24.263891
27.991781235968077,28.049473
26.738169503305933,26.467249
23.912656921201897,24.494993
29.18902603667144,29.047707
32.00241460002108,32.011936
22.68939661525809,23.101986
30.085064162834932,30.12233
32.37388280919617,32.2972
29.7454940366687,29.722746
28.95816773194517,29.051626
26.825702817979938,26.515005
27.647808024094015,27.783562
30.085060482679673,30.066801
28.391166170808447,28.444195
33.943053810211666,33.71217
23.217176534290232,23.002708
22.600457252952808,22.209146
20.953220355221113,21.025679
31.207723750298115,31.09989
28.294676441968484,28.219776
27.186933847442507,27.140594
28.622558813390423,28.439087
27.995259112956063,27.867317
30.58736016996343,30.672607
28.38945862791647,28.21105
28.49079182703521,28.368176
30.61681941903069,30.662514
30.9208430421592,30.895092
30.4822557366258,30.3186
24.31080538130209,25.446081
29.89632022710348,29.767824
26.05251768247218,26.514675
23.623971418392347,23.575277
30.971497317407405,31.014772
25.526344060017912,26.176939
24.9316463592017,25.539005
24.49086129896468,24.204247
29.56653132079216,29.559198
24.98565062317592,25.345057
23.743412165775396,24.015135
27.20500384971761,27.313044
29.69211597117483,29.583351
24.301447643377813,24.023455
22.836777726741484,22.965889
30.999524102620125,30.948555
18.374063248970774,8.379752
22.05690624149081,21.68903
31.344390711795818,31.398195
33.490684391169914,33.401176
25.79669026579839,25.206076
30.150396536126987,30.095224
25.191594280110728,25.718016
24.097232819738753,23.427105
30.54513327053194,30.366735
32.61639057570288,32.645584
22.938001439872785,23.016382
28.985138912076835,28.97373
22.189065527681823,22.63839
27.460282401026028,27.954735
31.173222744708937,31.21369
22.19920014966701,22.005121
23.314698391175003,23.10941
28.229340850831623,27.93121
25.843787852381936,25.958141
23.50245172343631,24.074703
27.8465139776764,27.93786
30.24325786668836,30.531193
31.302742134271508,31.337254
29.92506343174098,30.030842
27.683758393241973,27.196878
21.97127781527993,22.456554
30.191131783869196,30.136385
27.399857023820573,27.535282
27.107816021718023,27.189112
22.11903950599731,22.38545
25.658921342729585,25.537909
24.52481222436348,25.174288
29.48482873059786,29.689236
32.100613002452945,32.038986
32.94652134850686,32.85316
25.79732322377955,26.287838
21.724036882195445,21.314423
21.92258696336921,21.742054
24.89112729431266,24.439486
27.4409933575746,26.921314
20.75798285352414,21.47227
31.287786006851817,31.286848
26.29025176193885,25.986828
22.68903676853325,22.76554
29.993325323384003,30.154358
30.45019067136939,30.465588
32.11822186021397,32.13672
23.846227899880727,23.819174
30.37435866935064,30.32777
28.425856199207495,28.63464
31.78571160438916,31.432884
23.0725639984897,23.547976
29.137940787272488,29.259838
25.592671571583836,26.00536
22.32844434624189,22.290398
31.594896781863945,31.354294
30.795949771483635,34.05022
22.169324405971363,21.929785
24.74087002741725,24.404665
27.719031706189934,27.71279
26.79165146126175,26.419605
29.39265675056816,29.452974
26.304705388090937,26.607328
27.663980530797623,27.64856
25.86189058978319,25.66468
29.397452480679988,29.302399
30.028692717815375,30.015255
24.534172787389497,24.572998
30.716838161233788,30.986155
31.92950613347123,31.933434
19.740407200814587,20.237364
30.824878715261384,30.79299
21.275244168895625,21.7281
28.820050838175696,28.872786
26.557060965019986,26.946602
27.810960620209467,27.470385
29.523479023505047,29.293709
27.79222339067789,27.34429
29.992396068085277,29.911585
20.513257382065625,20.003412
28.296765175973647,28.078617
28.251926816869585,28.145195
31.64704723960027,31.607073
25.37219646299323,25.971167
31.081530980784045,31.028812
28.805069133325475,29.01966
28.66984414047683,28.249825
30.50896570105521,30.476902
25.70121684505435,26.420076
24.30419781836578,24.32588
21.59137976585211,21.309183
22.74996314028508,23.019302
26.287818807492073,26.350803
27.228813763212976,26.941347
30.14329747276342,30.153027
23.929363114353833,23.870497
29.96321389386456,29.756403
26.49977806427475,26.656254
26.763883922053132,27.345383
27.08282255086089,27.041674
27.259964570946075,27.574392
32.181685281906,32.144497
30.437353341257488,30.205503
22.924671618998115,22.449913
28.004889369644324,27.855295
25.045119873932403,25.16748
24.59124055614148,24.931568
24.69264908043592,24.393072
23.79782068103156,23.424467
30.94061084272756,30.879728
29.106465770763133,29.086199
30.38581364801309,30.377014
31.6718191376981,31.63103
26.92926772197951,26.615883
26.58507204459207,26.576694
28.213448590642585,28.082153
29.520469317842423,29.436312
22.513283722449387,21.92145
31.88432507121984,32.003395
22.615716867702258,22.394958
20.997031447979992,21.053045
30.831550814793033,30.716116
24.222339739039068,24.487782
31.036077042134416,30.967987
29.5993103610053,29.883842
23.629240426958717,24.110708
32.583277015330836,32.582603
22.667735910411817,22.452213
29.784965703644836,29.87225
27.16442776276033,27.09268
23.068343405008974,23.525187
26.21569058479448,25.913847
29.700589426553403,29.766314
28.473253596014526,28.34553
30.491910660644105,30.388468
26.095843166452457,26.29437
26.532791098078036,27.000893
29.86559274415163,30.089378
28.832474545601315,28.586983
31.07862660528248,30.961952
30.092945080284665,30.05387
25.444442457922733,25.832285
22.499482769013586,22.923607
28.57398565637253,28.889824
28.930793008857783,29.061024
22.830340557505764,22.976095
31.302134552386335,30.972055
30.840934649407465,30.940048
20.74137480211585,20.390415
32.24924709685268,32.370674
19.73257797112685,20.468872
24.91114688201461,25.392942
29.639524251871073,29.390944
24.66929431560179,24.410313
27.415157825155696,27.249233
29.70147125042173,29.25964
22.72607455915476,22.174202
30.81017327178798,30.840181
26.51179568578832,26.121574
28.7339860002134,28.741055
25.732751284071583,25.665028
29.91402412043729,29.897415
25.782979362650583,25.847435
29.4012394627186,29.755646
30.30456488592663,30.380337
26.121782305438735,25.937223
28.836090399464737,29.08564
30.041414193575942,30.057938
22.079201921357203,21.500229
29.95886998127449,29.909122
27.92679844537844,28.207933
31.76369110984132,31.509142
30.36473687481664,30.319641
25.635850183323015,25.92649
30.01912835651219,29.92237
26.784887467869297,27.100962
22.619150801430138,23.33116
29.927424242198008,30.130117
30.40382077787483,30.024353
25.49291436030239,25.856544
26.79912545877343,26.2878
22.970833929952203,22.795065
30.833911916995117,30.8043
28.99797014248181,29.047659
29.666632895607524,29.699646
27.336526761064302,27.195042
32.141517295367606,32.09982
27.428402423430647,27.396866
22.290349660644043,21.654928
29.28106811166973,29.317572
26.275394615812,26.222504
29.144378338108584,28.918411
29.899059253098923,29.870333
24.103651655202313,23.594048
28.19723052832711,28.239708
22.028529563806735,22.593184
30.282643051813153,30.153637
26.4950724172289,26.354967
19.846450655645505,20.394798
21.067869233620208,21.070374
29.840684726804376,29.997938
25.83318814897616,25.86209
26.37057258608232,27.071922
30.806600795100685,31.03234
27.808890947645324,27.737106
27.495627971339527,27.713972
25.90036865465496,26.115908
29.874506765492946,29.684982
28.4419628309444,28.466425
27.2403187504925,27.412931
24.13888142646589,23.680986
25.883628550978727,26.16116
32.745719280131006,32.669067
29.4724154718473,29.607233
31.86838332291757,31.920347
31.668132312585307,31.633797
20.135004266977383,20.734812
29.8112982260425,29.548458
29.23716752097348,29.57005
31.606524660952616,31.539001
26.505848206266215,25.94543
29.239341984452857,29.241043
28.368344957642197,28.230656
20.882570575786957,20.973608
21.510419455777996,22.321877
25.30943998591489,25.524813
25.957542508066062,25.757483
20.194622419100035,20.860685
27.105419273106858,26.56465
30.599082293365484,30.675974
29.50416199514627,29.264881
29.106477330047554,28.70721
33.50509704047841,33.275833
34.26394710425,34.282837
30.250616946212393,30.46244
23.550280135710235,23.518185
28.12857209126006,28.349142
25.16943971094006,24.990421
12.876528577812543,13.039815
27.64662587164644,28.048351
29.30582941636957,29.287899
25.463262987116096,24.863132
24.55831569235424,24.814377
27.67900723172238,27.80707
28.640827017287087,28.832218
22.952405061924857,23.485657
28.919765640916022,28.670527
27.184351078848653,26.800766
26.707601282484298,26.637083
21.473304661029378,22.280739
29.511087975150197,29.347841
31.02648994930793,31.230463
28.62445347534552,28.449104
31.04036273235851,31.135504
28.174605901122025,27.792969
30.204676070126283,30.471333
27.462680857932384,27.582556
23.872408600436664,24.216122
20.631474416469572,20.947191
24.50341237942849,24.921179
30.23024437649728,30.255194
25.261475896505168,25.539059
30.568567056200145,30.206278
27.671063915045536,27.265127
33.39309456413508,33.31077
29.88583082082072,29.766745
24.32658280993513,24.864483
31.49789794170439,31.48968
26.893503317997947,27.075153
32.02626452741702,32.12426
27.28293244650504,27.238518
28.856411159180222,28.823145
30.342980344655537,30.213001
21.46219084667914,21.09254
23.7438370530069,23.16742
18.37039780590712,19.149624
31.32098485982216,31.419909
31.011208039799257,30.798529
27.421641361442425,27.901485
27.507401663542296,27.296722
22.7928215976622,22.278118
33.24335559394609,33.11367
23.21195208555404,23.369232
30.083421471889626,29.951187
26.902096169934865,27.353996
22.509379272762253,22.20415
27.380551493537773,27.239758
30.39466564699407,30.38677
22.665229262156792,22.399956
25.7895756976056,25.542408
30.97326103808184,31.17983
26.50391753994941,26.741264
27.952201608751892,27.824718
19.04834179486541,19.719374
26.61405054863029,27.108341
26.64865931647853,26.706347
23.40683167830695,23.495987
22.23549503919464,22.65468
29.786046460859993,29.875834
28.769978332799607,28.35755
31.70068984153933,31.551126
25.04529714423109,24.657505
31.54592836149974,31.710833
23.99494116336568,23.852543
28.106203048637575,28.28958
30.691477415016685,30.704575
24.66113805163053,24.712664
22.12443724811577,21.988285
21.44776133847209,21.82611
4.320952499698013,8.612069
26.317373935915658,26.529623
28.782291037672003,28.523201
26.071510223129756,26.22642
30.997515002302286,30.892834
25.83105095052053,25.319407
24.226362368332136,24.022366
30.966034339578417,31.14277
28.208174047578662,28.077606
28.3076484577645,28.005306
27.38160369814399,27.320122
27.826932268798867,27.87255
22.259857456691833,22.751814
30.182173629117003,29.96851
20.572170809763044,20.969503
22.621638367784826,22.760069
24.928895909061893,24.333961
18.618113372259643,18.921267
21.9879813759916,22.744043
30.61757286210858,30.236698
33.10091476879419,32.97841
20.630469792923172,20.43644
26.469458560973266,26.754177
30.79583205251474,30.827183
29.52959194881984,29.493324
24.038934423040928,23.427736
29.823032795202725,30.067373
30.027447638993472,29.61217
27.06561380575315,27.274115
24.17584864155364,24.2866
24.902308046553745,24.516077
33.013293175593596,33.018105
30.06825029830086,29.994867
30.58205718587793,30.63242
28.367863529949076,28.018217
26.631953877258525,26.414415
31.000084595929305,31.19597
29.763658185104468,29.952854
31.52610819982593,31.512394
26.584303664986937,26.442062
20.64949146903242,20.655603
23.14357712783263,23.136703
22.86823724110394,22.369959
27.28603674801836,27.091806
27.62923134921072,27.447289
25.426101794311094,25.327635
25.049643346116788,25.438345
27.709420218086112,27.677385
27.22128712828929,27.401386
29.508339611404946,29.50335
21.12268943071168,21.498383
30.88536696204705,31.209589
24.357168602698493,24.515823
31.83097224124369,31.7597
21.67275555807373,21.768122
23.290208482384607,23.034164
31.915075330455988,31.939713
33.088754966238255,33.04111
26.522334643207063,26.321842
22.91713638192279,23.146648
28.50796419616814,28.64226
26.86189595694361,26.504122
22.810791895125536,22.06342
27.356197078687288,27.126396
28.795905361534615,28.756239
29.01959725068272,28.887707
29.27174358679452,29.423723
21.055169301131254,20.36991
23.26144284180278,23.63955
21.00414666062122,20.97913
28.302712384391963,28.031693
21.87132368776112,21.57449
25.60045979999513,25.795534
22.447652051981507,22.835863
30.94740467681636,31.04338
32.18877835699422,32.26855
22.06448949538086,21.86408
28.92431330119773,28.933537
32.00137465682096,31.863161
23.79991790552987,23.807093
28.078787116376706,27.951801
23.136147766786873,23.480022
31.024164615733284,30.990942
24.778035544821343,24.979166
11.450822385548964,17.084213
22.04242383927692,21.666275
29.786948854354012,29.87718
28.813502980277484,28.801535
28.89577324381939,29.047825
30.283664018311455,29.902779
27.743136716520908,27.657843
29.976982068869212,29.991322
40.122239426772936,40.127087
21.142897923066556,21.622288
23.020467554784005,23.407818
32.83075837881709,32.768013
22.70563175313285,22.44286
19.25062822831021,20.001078
30.43172075540784,30.537611
23.362550538275855,23.59957
29.58584811967373,29.623241
23.484722467915837,23.357832
33.937598758163844,33.716938
23.39397436649037,23.720291
23.85624737942659,24.00612
31.351458181265578,31.342958
18.912615871751843,18.993032
24.527028627495312,24.88603
27.46989302023119,27.33731
30.320457960048987,30.080357
23.007690487522424,23.242619
26.82052942048392,27.115759
24.355574749091915,24.5067
22.49192028136947,22.266514
23.522181231372336,24.104267
23.644686365307905,23.83918
28.692584376409865,28.861881
21.77693639062696,20.9963
29.18061991111935,29.133204
27.11170249169551,27.028305
27.92973474507895,27.819477
30.31701763971585,30.195854
26.390984818090313,26.208147
28.34681192244023,28.41238
27.758643899861852,27.670893
26.85879509061851,27.008009
29.25844930695667,29.10641
27.36862835902873,27.030598
31.979759945183105,31.99816
26.80444165432768,26.983208
28.075641248757712,28.349377
28.4622659279794,28.49758
29.63955552533459,29.671417
27.175149192173084,27.157652
33.89563551759201,33.580315
27.91503565348785,27.953215
28.731639553847103,28.865423
25.03385045780027,25.13472
26.248774579283836,26.575346
21.754341846009034,21.277187
25.632153285780976,25.336147
21.9056605521097,21.83264
25.499831819304553,13.664129
25.035554557290546,24.361797
26.861215782719647,26.746492
31.028179055613528,30.983269
28.625551741037405,28.498209
24.661306803837,24.627207
30.516030753692704,30.472832
26.964104772662782,27.46547
28.118283947952023,28.15298
31.719158600472433,31.69666
32.155069542982616,32.187656
28.939607464389344,28.740797
29.864983629748252,30.236073
30.74225703312428,30.859964
22.676300119438498,22.262915
27.986743111682383,27.807695
26.926292854102012,26.856018
30.420621549424624,30.541166
29.318782156528773,29.359592
